"dt_notificacao","ano_notificacao","mes_notificacao","qntd_casos","qntd_hospitalizacao","qntd_resultado_soro","qntd_resultado_ns1","qntd_resultado_pcr","qntd_auctone","qntd_febre","qntd_vomito","qntd_nausea","qntd_sangramento","precipitacao_total_mensal","temp_media_mensal","vento_vlc_media_mensal"
"2013-12-01","2013","12","280","2","26","0","0","23","0","0","0","0",NULL,NULL,NULL
"2014-01-01","2014","1","7801","220","1527","148","31","1764","0","0","0","0","0.14231908199148621136","25.2551534526854220","1.7183805970149254"
"2014-02-01","2014","2","17748","366","5895","797","134","8438","0","0","0","0","0.12282751182278270970","25.8300781764318631","1.9172073048699133"
"2014-03-01","2014","3","39678","657","10185","2473","291","22657","0","0","0","1","0.16317892018400451941","24.0778644470868014","1.9026291382717045"
"2014-04-01","2014","4","99181","1288","18942","5009","233","60570","0","0","0","1","0.09149537184806894350","21.6063969038321988","1.8166211686651232"
"2014-05-01","2014","5","79308","954","15521","3605","120","44881","0","0","0","1","0.05049970124150751322","18.7200973761318323","1.6149815437425058"
"2014-06-01","2014","6","27632","427","5274","1037","40","13137","0","0","0","1","0.01322295936500414643","18.8512527938563815","1.6730670470756063"
"2014-07-01","2014","7","11684","244","2479","416","47","3389","0","0","0","0","0.05152847763017254543","17.9082087610235651","1.8586921708185053"
"2014-08-01","2014","8","6695","178","854","167","25","1009","0","0","0","0","0.01713715359323626116","20.0953851573508690","2.0279083713120652"
"2014-09-01","2014","9","6686","209","734","95","9","901","0","0","0","0","0.10288478847884788479","22.4265976597659766","2.4352571166207530"
"2014-10-01","2014","10","7980","262","1076","93","15","1249","0","0","0","0","0.05378319388868679520","23.3184521644234267","2.5206147690069116"
"2014-11-01","2014","11","7660","264","1480","178","28","1740","0","0","0","0","0.24425618989154900757","23.0983924025846877","2.1532607819427650"
"2014-12-01","2014","12","9834","273","2396","414","31","3776","0","0","0","0","0.26729807692307692308","24.0164785161462503","1.9754291146116241"
"2015-01-01","2015","1","46241","1036","15944","3716","163","30312","1583","55","80","0","0.18345439311201641097","25.9352439975730259","1.6715475741122499"
"2015-02-01","2015","2","134893","2091","34776","6688","329","92750","5369","604","756","3","0.33500373012988503548","23.8096761482104941","1.6133163724008646"
"2015-03-01","2015","3","285724","3581","56513","17841","357","188778","6283","1091","1235","4","0.23814098537420181326","22.7168537964259040","1.4626122654901398"
"2015-04-01","2015","4","250959","3302","48798","16940","178","165031","2054","393","456","6","0.06383745422114271618","22.1450367733257648","1.7655899774177228"
"2015-05-01","2015","5","124906","1796","22279","6364","112","81369","1072","197","174","2","0.13624158544509421702","19.6349119011939866","1.6784363368298932"
"2015-06-01","2015","6","33437","793","7094","1802","90","20699","398","76","75","0","0.01788230568387226351","19.0600068286804579","1.7763506728258686"
"2015-07-01","2015","7","10652","286","3194","451","26","4762","85","29","28","0","0.08034623469766291579","19.3301077221011862","1.6603655289276204"
"2015-08-01","2015","8","6980","226","1643","262","21","2065","336","50","110","0","0.02204691638289822172","20.9113147189349112","1.8055011094674556"
"2015-09-01","2015","9","6609","213","948","103","8","1299","91","13","23","0","0.19865040330513476294","22.5512433602203423","1.9483316938815660"
"2015-10-01","2015","10","9180","274","1000","178","5","1394","107","9","22","0","0.12184640975880232881","24.3293104877711759","2.3041626659135837"
"2015-11-01","2015","11","13070","368","1810","338","3","2465","207","38","53","0","0.34414634146341463415","23.9893107104984093","1.83581331232768806617"
"2015-12-01","2015","12","25054","546","3706","1078","31","6145","678","93","149","0","0.26736221262925409095","24.3804410525794142","1.8593540561031084"
"2016-01-01","2016","1","60447","1055","9986","3038","76","20843","9292","1619","2167","0","0.40192440060756378458","24.5630451250696968","2.2227817126889566"
"2016-02-01","2016","2","93485","1575","13477","3020","130","32609","16667","3287","4674","2","0.30304688284308804337","25.2010508483084028","1.5913696501004587"
"2016-03-01","2016","3","108019","1443","11431","3696","84","39925","28688","5343","7665","1","0.18457862174436926499","24.2880270735344729","1.6326629197826188"
"2016-04-01","2016","4","68026","1045","7572","3359","76","27666","23474","4639","6552","1","0.03982347950251433065","23.8924481001341082","1.4987180464086794"
"2016-05-01","2016","5","23550","490","3461","1337","22","9199","14074","3324","4743","0","0.12657880667236954662","19.2570895600926121","1.6994486308639355"
"2016-06-01","2016","6","5963","202","594","274","2","1731","3914","1008","1458","0","0.13718750000000000000","17.4147016351667021","1.5056556319862425"
"2016-07-01","2016","7","3414","138","231","171","0","708","2309","620","821","0","0.00453669384729429207","19.5663454410674574","1.8664390243902439"
"2016-08-01","2016","8","3218","147","140","30","0","319","2275","656","935","0","0.08257653061224489796","19.2143103448275862","1.9799773139745917"
"2016-09-01","2016","9","3617","170","101","35","0","248","2741","821","1088","0","0.03392482833393567040","20.7195124593716143","2.1343734200072228"
"2016-10-01","2016","10","5462","222","127","53","1","320","4194","1238","1583","0","0.13353173680539409440","22.3460427807486631","2.3739000984251969"
"2016-11-01","2016","11","7597","271","200","123","7","401","5855","1580","2048","0","0.17924601829888173501","22.5280210098271772","2.2318806346916697"
"2016-12-01","2016","12","7603","268","188","94","1","424","5948","1567","2144","0","0.21985211033565968760","23.8722297858210194","2.0334182776801406"
"2017-01-01","2017","1","9522","411","277","114","3","464","7562","2160","2965","0","0.39874586033117350612","23.8263045928430544","1.5907044364508393"
"2017-02-01","2017","2","10496","403","286","168","7","531","8525","2399","3329","0","0.12701765138514341750","25.5805553534618649","1.8526127286781757"
"2017-03-01","2017","3","11728","461","382","215","3","652","9557","2640","3594","0","0.24312089136490250696","23.6848119504184765","1.8714425427872861"
"2017-04-01","2017","4","6871","314","331","156","8","490","5720","1549","2130","0","0.15365902474526928675","21.8060509894811909","1.8796652487516183"
"2017-05-01","2017","5","5017","241","247","117","6","376","4148","1078","1576","0","0.16852450980392156863","20.3607602755999050","1.5324661580113217"
"2017-06-01","2017","6","3200","194","157","44","2","188","2654","692","1007","0","0.06247648902821316614","18.3652237654320988","1.5905560000000000"
"2017-07-01","2017","7","1995","153","129","28","1","144","1629","456","604","0","0.00337408312958435208","17.4366809290953545","1.9763094483195942"
"2017-08-01","2017","8","2509","144","146","44","0","177","2068","560","792","0","0.07914319952067106052","19.8158854667949952","2.1770104115022310"
"2017-09-01","2017","9","4827","266","324","39","3","323","4032","1090","1611","0","0.03668577124345875903","23.6530574826560951","2.2553522931078657"
"2017-10-01","2017","10","6987","294","474","53","1","482","5794","1639","2300","0","0.17056340368954628552","23.4092089650626236","2.3201126664390577"
"2017-11-01","2017","11","5896","247","444","49","1","430","4888","1372","2067","0","0.25096084698361965641","22.6353829704510109","2.2992963709677419"
"2017-12-01","2017","12","5728","247","421","56","3","397","4673","1356","2047","0","0.27512908777969018933","23.9514501116902457","1.8810995570960909"
"2018-01-01","2018","1","7394","514","550","77","3","526","5933","1955","2819","0","0.35602582728006456820","23.6647917981072555","1.7721978926572275"
"2018-02-01","2018","2","6869","420","527","106","17","734","5554","1791","2537","0","0.20356174842527199847","23.6066513543481704","1.8213124484748557"
"2018-03-01","2018","3","7733","439","872","161","45","1239","6370","1985","2819","0","0.21778659726740403383","24.7378019981834696","1.5176961045891142"
"2018-04-01","2018","4","7198","351","1245","266","51","1542","5904","1746","2735","0","0.05014131803553938716","22.1766727298167063","1.5793010520247874"
"2018-05-01","2018","5","6396","310","1430","253","36","1632","5278","1521","2466","0","0.02829137822529893014","20.0752061044682190","1.6291929768041237"
"2018-06-01","2018","6","4015","209","680","85","17","733","3343","953","1535","0","0.01874216988223502881","19.9286845402154848","1.5315724878547686"
"2018-07-01","2018","7","2850","163","462","46","12","439","2396","618","1038","0","0.01261588214157384118","19.7557007042253521","1.5755935251798561"
"2018-08-01","2018","8","2578","173","347","21","6","321","2078","580","924","0","0.07751529987760097919","18.9532215288611544","2.0501198083067093"
"2018-09-01","2018","9","2633","175","106","18","4","163","2185","675","975","0","0.12739976181024215959","21.3961953629798556","2.0918504387638306"
"2018-10-01","2018","10","4018","230","202","39","17","330","3332","992","1388","0","0.23792061907139291063","22.7329480778831752","2.1302690470203671"
"2018-11-01","2018","11","5399","250","603","66","50","690","4439","1244","2000","0","0.27962242562929061785","23.1320504731861199","2.3694681259600614"
"2018-12-01","2018","12","8902","389","1554","203","100","2416","7376","2093","3462","0","0.17033111085998417900","25.0357400518543569","1.7851947751705005"
"2019-01-01","2019","1","30034","960","8102","1259","550","15511","23482","6910","11944","0","0.14358801874163319946","24.6943309906291834","1.2467416331994645"
"2019-02-01","2019","2","67710","1791","14199","3268","560","35657","50995","14945","28192","0","0.28347223462855441417","22.7443221676343606","1.3991738871520024"
"2019-03-01","2019","3","100194","2244","18566","5884","272","48969","75315","21618","41011","0","0.16669235257429129026","22.9285783554312617","1.3844001368126672"
"2019-04-01","2019","4","159257","3110","29565","9833","305","84446","124357","33779","63939","0","0.14439381276196988692","23.0519075206726690","1.3187234864313845"
"2019-05-01","2019","5","166347","3379","33114","10171","175","87722","132396","34019","64018","0","0.06200492168937593949","20.0454679847742811","1.2671048707753479"
"2019-06-01","2019","6","62710","1450","12171","2798","67","29829","49742","12454","23103","0","0.03431996540568243698","17.9449031038790480","1.2930193151606394"
"2019-07-01","2019","7","22532","631","3934","889","29","9098","17312","4225","7671","0","0.06094265932895437600","16.5060189952068170","1.4548739570388780"
"2019-08-01","2019","8","10307","308","1368","251","17","3032","8204","2073","3353","0","0.03039099641020665567","15.6446948675657320","1.56383234694867565732"
"2019-09-01","2019","9","9194","318","1275","248","10","1895","7417","1866","2819","0","0.06835762453774200566","18.3792930171851207","1.6793115075048945"
"2019-10-01","2019","10","10452","326","1193","213","2","2146","8511","2253","3366","0","0.07169249904324531190","21.9601310753922694","1.84852085725220053578"
"2019-11-01","2019","11","11336","363","1515","265","4","3128","9038","2445","3837","0","0.19990561044460127029","22.4919195483415667","1.9066504940014114"
"2019-12-01","2019","12","15015","494","2843","455","18","5581","11924","3075","5404","0","0.23313020313020313020","21.5514545454545455","1.3855477855477855"
"2020-01-01","2020","1","52406","1537","13824","3675","230","26101","41369","11160","21663","0","0.28573789260771667366","21.4881131931458230","1.3701829943136282"
"2020-02-01","2020","2","94103","2167","20679","7039","452","45527","72766","19389","38461","0","0.36079806169835180600","21.6424626207453535","1.4256684696555902"
"2020-03-01","2020","3","83098","1761","19099","6066","264","38143","64184","16363","31979","0","0.12016823509591085225","22.6239077956148162","1.5510350429613228"
"2020-04-01","2020","4","49195","1087","14989","3833","127","24382","37269","8276","17304","0","0.03351682081512348816","20.3446726293322492","1.2997833113121252"
"2020-05-01","2020","5","31504","628","8131","2010","73","12948","23199","5019","10503","0","0.02920454545454545455","14.9928637633316404","1.09873412899949212798"
"2020-06-01","2020","6","19502","378","2772","539","24","4646","13885","3029","5929","0","0.05332068505794277510","14.0324294944108297","1.01495333811916726490"
"2020-07-01","2020","7","13728","292","1378","325","6","2178","9235","2128","4105","0","0.00362470862470862471","12.7060897435897436","1.07702068764568764569"
"2020-08-01","2020","8","7930","225","668","174","0","1023","5262","1285","2285","0","0.03181715006305170240","12.0568940731399748","1.1979798234552333"
"2020-09-01","2020","9","7436","251","532","135","2","810","4951","1275","2270","0","0.01218128025820333513","14.3233566433566434","1.1086121570736955"
"2020-10-01","2020","10","7008","257","527","96","2","760","4682","1229","2073","0","0.04448487442922374429","14.1335987442922374","1.2160673515981735"
"2020-11-01","2020","11","7046","193","481","124","4","761","4706","1243","2038","0","0.06789242123190462674","13.5518705648594947","1.1709920522282146"
"2020-12-01","2020","12","8720","195","700","169","10","1057","5773","1491","2457","0","0.15472477064220183486","14.4348325688073394","1.0524713302752294"
"2021-01-01","2021","1","14216","295","2338","694","34","45","9588","2608","4418","0","0.10823508722566122679","14.3162127180641531","0.89277293190770962296"
"2021-02-01","2021","2","33895","683","7372","3653","80","0","24403","6392","11248","0","0.08322761469243251217","13.4432969464522791","0.87562000295028765305"
"2021-03-01","2021","3","68130","968","13330","10854","134","0","49360","12001","22098","0","0.07870820490239248496","12.6376490532804932","0.70795699398209305739"
"2021-04-01","2021","4","78201","1050","17147","15705","161","0","57596","13169","24616","0","0.01800002557512052276","9.8857601565197376","0.74537959872635899797"
"2021-05-01","2021","5","52655","835","9890","7527","122","0","37253","8384","15476","0","0.01365891178425600608","8.4781585794321527","0.56441762415725002374"
"2021-06-01","2021","6","23624","431","3338","2437","43","0","15935","3727","6556","0","0.01683796139519133085","8.2511479850998984","0.59375677277345072807"
"2021-07-01","2021","7","9651","224","977","655","5","0","6302","1739","2771","0","0.00538182571754222360","7.7410299450834110","0.67074500051808102787"
"2021-08-01","2021","8","7209","220","465","208","3","0","4649","1385","2077","0","0.00704952143154390345","9.2633985296157581","0.79499375780274656679"
"2021-09-01","2021","9","7384","245","352","176","2","0","4886","1639","2322","0","0.01095070422535211268","10.6924133261105092","0.85074079089924160347"
"2021-10-01","2021","10","6499","216","318","150","2","0","4382","1488","2169","0","0.08262963532851207878","10.4747099553777504","1.0066025542391137"
"2021-11-01","2021","11","7948","227","703","274","2","0","5580","1719","2507","0","0.05745470558631102164","13.8902843482637141","1.1731869652742828"
"2021-12-01","2021","12","13818","297","1926","678","10","0","10286","2852","4397","0","0.04125560862642929512","10.4382877406281662","0.72180489216963381097"
"2022-01-01","2022","1","6657","92","2156","1070","45","0","5356","1348","2343","0","0.23703914279466433414","18.2453903345724907","1.4338727312486333"
"2022-02-01","2022","2","13519","306","5300","3192","210","0","10640","2707","5010","0","0.12892287764049422081","18.9171731765643683","1.15932642487046632124"
"2022-03-01","2022","3","59454","1216","17266","16382","508","0","47610","12459","22794","0","0.13974668670057019572","19.7994407844043766","1.2334579673293266"
"2022-04-01","2022","4","106725","2120","22644","29124","356","0","86486","23591","41889","0","0.04170499903020651497","17.4410312477669229","1.2158370338611052"
"2022-05-01","2022","5","95112","1902","23160","21152","306","0","76286","22154","38462","0","0.04781693654465460153","16.4183188188869234","1.3574455708259627"
"2022-06-01","2022","6","26918","494","5747","6052","53","0","21437","6472","10623","0","0.03325619373854855413","15.9287592607344858","1.17806699593722616108"
"2022-07-01","2022","7","10537","232","2549","2398","40","0","8326","2566","3917","0","0.00249698067632850242","17.1887520128824477","1.2790569645732689"
"2022-08-01","2022","8","5628","127","1508","1369","37","0","4482","1410","2064","0","0.03790706389357316845","15.7872774967210043","1.7474929735806633"
"2022-09-01","2022","9","2940","86","621","484","25","0","2355","748","1096","0","0.08723924142961342086","16.3469000729394602","1.9461852662290299"
"2022-10-01","2022","10","2782","85","589","421","10","0","2314","720","1028","0","0.13680064308681672026","22.9138987138263666","2.0611897106109325"
"2022-11-01","2022","11","3213","91","989","540","8","0","2685","782","1227","0","0.11172881355932203390","21.8091593220338983","2.2348440677966102"
"2022-12-01","2022","12","4480","138","1666","951","30","0","3631","966","1693","0","0.30334352941176470588","23.4581411764705882","1.8699529411764706"
"2023-01-01","2023","1","12679","379","5171","3140","100","9424","10591","2966","5319","0","0.36275310124049619848","23.0573709483793517","1.6580016006402561"
"2023-02-01","2023","2","33112","919","11348","9601","233","25249","27532","7505","13621","0","0.32261106018942865872","22.5550467461044913","1.3621396272532844"
"2023-03-01","2023","3","81752","1802","23963","25437","441","65472","69517","19147","33693","0","0.21040631942730190077","23.4738049864231054","1.1724966674895088"
"2023-04-01","2023","4","92033","1961","22176","32520","769","74010","78765","21662","37890","0","0.15787653671684964828","20.7495755264830276","1.1906396686608376"
"2023-05-01","2023","5","60008","1218","13114","22565","605","48816","50936","14214","23785","0","0.05413274530677075413","18.3645859312955171","1.0269067775130532"
"2023-06-01","2023","6","15057","384","3290","5808","251","11793","12576","3615","5743","0","0.09330443686006825939","17.4389747440273038","1.07922935153583617747"
"2023-07-01","2023","7","4270","136","1049","1401","46","3094","3397","1007","1573","0","0.01722826086956521739","17.0831398221343874","1.1500963438735178"
"2023-08-01","2023","8","2792","97","652","584","22","2107","2250","720","1018","0","0.05289036544850498339","17.5040162421557770","1.2326984126984127"
"2023-09-01","2023","9","2554","91","558","507","16","1896","2077","666","946","0","0.05555241935483870968","20.0070443548387097","1.3468306451612903"
"2023-10-01","2023","10","3351","120","714","759","13","2387","2686","780","1191","0","0.24079069767441860465","18.7900248062015504","1.2698263565891473"
"2023-11-01","2023","11","4765","176","954","1659","66","3617","3956","1162","1774","0","0.17439529309217694487","23.6287361080845500","1.5349335367182393"
"2023-12-01","2023","12","9402","303","1809","4706","76","7343","7655","2046","3351","0","0.13106539389949528198","23.8414823348694316","1.4986317752907615"
"2024-01-01","2024","1","42849","1174","9752","21887","454","36258","35537","10158","16849","0","0.31606785229998956921","23.7348416797664496","1.7445569854398436"
"2024-02-01","2024","2","136875","3091","21804","55671","513","112835","113125","33028","53426","0","0.27396081817691186788","24.0936336609587161","1.4110197618755370"
"2024-03-01","2024","3","307157","6797","36566","119559","991","249949","258927","76601","124158","0","0.23621586062257970764","23.9656261462893603","1.7491420174507309"
"2024-04-01","2024","4","406084","9757","44497","138140","661","327270","349264","103521","171751","0","0.06184845037425907130","23.0951497762758361","1.4637085093963911"
"2024-05-01","2024","5","362414","10268","38275","119930","449","293096","311935","89445","152734","0","0.06678447321591211624","21.4116315018291322","1.4675390242394463"
"2024-06-01","2024","6","126373","4119","14228","38084","167","101746","106190","31397","50745","0","0.00989577526479254599","19.8237331939893797","1.3387004301878838"
"2024-07-01","2024","7","41492","1439","5631","10987","92","29432","34177","10157","15947","0",NULL,NULL,NULL
"2024-08-01","2024","8","23293","758","2348","4083","82","10873","18026","6348","8381","0",NULL,NULL,NULL
"2024-09-01","2024","9","4531","139","165","392","0","1029","3457","1333","1648","0",NULL,NULL,NULL
